
[2K.env                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 49ms][0m
[2Kdownload                [Status: 301, Size: 333, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kweb                     [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kdatabase                [Status: 301, Size: 333, Words: 20, Lines: 10, Duration: 47ms][0m

[2Klogin                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 56ms][0m

[2Kstaging                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 50ms][0m

[2Kdata                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kpublic                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 46ms][0m

[2Krobots.txt              [Status: 301, Size: 335, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ksecret                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 42ms][0m

[2Ktemp                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 45ms][0m

[2Karchive                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kwp-login.php            [Status: 301, Size: 337, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ktest                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 52ms][0m

[2Kexport                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 63ms][0m

[2Kv1                      [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 81ms][0m

[2Ksettings                [Status: 301, Size: 333, Words: 20, Lines: 10, Duration: 56ms][0m

[2Kdevelopment             [Status: 301, Size: 336, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kold                     [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kstatic                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 56ms][0m

[2Knode_modules            [Status: 301, Size: 337, Words: 20, Lines: 10, Duration: 46ms][0m

[2Klogon                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 68ms][0m

[2Kwww                     [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 58ms][0m

[2Kcgi-bin                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kshop                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kstyle.css               [Status: 301, Size: 334, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kpress                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 49ms][0m

[2Kaccount                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 43ms][0m

[2Klogs                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kutils                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kuploads                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kassets                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 44ms][0m

[2Klicense                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kimg                     [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 45ms][0m

[2K.git                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ktesting                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 55ms][0m

[2K.htaccess               [Status: 301, Size: 334, Words: 20, Lines: 10, Duration: 47ms][0m

[2Ktools                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kdump                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kcredentials             [Status: 301, Size: 336, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kbuild                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 43ms][0m

[2Ksitemap.xml             [Status: 301, Size: 336, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kimages                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kadministrator           [Status: 301, Size: 338, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ksignin                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kuser                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kindex.html              [Status: 301, Size: 335, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kmedia                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kfiles                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kindex.php               [Status: 301, Size: 334, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kpublic_html             [Status: 301, Size: 336, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kinstall                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kdocs                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kgraphql                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 46ms][0m

[2Knews                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 43ms][0m

[2Ksrc                     [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kprivate                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kwp-admin                [Status: 301, Size: 333, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kv2                      [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kbackup                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kexamples                [Status: 301, Size: 333, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kusers                   [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kconfiguration           [Status: 301, Size: 338, Words: 20, Lines: 10, Duration: 49ms][0m

[2Kdata                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 6832ms][0m

[2Kauth                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 6827ms][0m

[2Kscripts                 [Status: 301, Size: 332, Words: 20, Lines: 10, Duration: 6773ms][0m

[2Kvendor                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 6704ms][0m

[2Kdb                      [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 6491ms][0m

[2Kreadme                  [Status: 301, Size: 331, Words: 20, Lines: 10, Duration: 6453ms][0m

[2Kdist                    [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 6379ms][0m


        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://www.inlanefreight.com:80/FUZZ
 :: Wordlist         : FUZZ: /home/xzar/Desktop/shadowmap/report_www.inlanefreight.com_20250910_212808/shuffled_wordlist_t_188w1d.txt
 :: Header           : Cookie: sessionid=8bmiw9du5iw6czio1xls7elcveb78ntb
 :: Header           : User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36
 :: Header           : Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
 :: Header           : Accept-Language: pl-PL,pl;q=0.9,en-US;q=0.8
 :: Header           : Referer: https://www.bing.com/
 :: Header           : Upgrade-Insecure-Requests: 1
 :: Header           : Dnt: 1
 :: Header           : Cache-Control: max-age=0
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: 200,204,301,302,307,403,405
 :: Filter           : Response status: 404
________________________________________________


[2K:: Progress: [1/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [8/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [8/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [8/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [8/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [10/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [10/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [10/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [11/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [11/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [13/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [14/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [14/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [18/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [19/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [21/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [21/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [23/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [24/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [25/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [25/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [27/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [27/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [27/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [27/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [27/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [28/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [29/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [31/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [32/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [32/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [33/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [35/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [36/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [38/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [39/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [40/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [40/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [41/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [42/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [43/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [44/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [45/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [46/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [46/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [47/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [48/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [49/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [49/105] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::
[2K:: Progress: [51/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [52/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [52/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [53/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [54/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [55/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [56/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [57/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [58/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [58/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [59/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [60/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [61/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [61/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [63/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [64/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [64/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [65/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [66/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [67/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [68/105] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [69/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [70/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [70/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [71/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [72/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [73/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [74/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [75/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [76/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [76/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [77/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [78/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [79/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [80/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [81/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [82/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [83/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [83/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [84/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [85/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [86/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [87/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [87/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [89/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [89/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [90/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [91/105] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [92/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [93/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [94/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [95/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [96/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [96/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [97/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [98/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [99/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:01] :: Errors: 0 ::
[2K:: Progress: [100/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [101/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [102/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [102/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [103/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [104/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:02] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:06] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:06] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
[2K:: Progress: [105/105] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:07] :: Errors: 0 ::
